Question,Answer
Who is mentioned in the historical text as a king who had Ashoka pillars transported from Topra and Mirat to Delhi?,Firuz Shah Tughlaq
"According to scholars such as Richard Gombrich, what shows Buddhist influence in the historical text?",Ashoka's dharma
What did Ashoka's rock edicts declare was not good?,Injuring living things.
Which animal species were specifically banned from being killed under Ashoka's rule?,"Several birds, certain types of fish, bulls, female goats, sheep, pigs nursing their young or their young up to the age of six months."
What was banned during certain periods under Ashoka's rule?,Killing of all fish and castration of animals
What did Ashoka do to eliminate meat eating on many holidays?,He created many veterinary clinics
What did Ashoka send to various people?,Dütas or emissaries
"What was the purpose of Ashoka's messages, according to the XIIIth Rock Edict?",To spread his dhammavijaya
Who did Ashoka encourage the transmission of Buddhism to?,The Hellenistic kingdoms to the west.
What does Ashoka consider to be the best conquest?,Conquest by Dhamma.
Who rules beyond the borders where the conquest by Dhamma has been won?,"Antiochos, a Greek king."
"What practice is being followed by people in various places, including among the Greeks and other groups mentioned in the text?",The practice of Dhamma.
Who sent an ambassador to the court of Ashoka?,Ptolemy II Philadelphus
Which Hellenistic philosopher is said to have been influenced by Buddhist teachings?,Hegesias of Cyrene
What was the role of some Greek Buddhist monks in spreading Buddhism?,They were active in spreading Buddhism.
Which palace is thought to have been modelled after by Ashoka's palace at Patna?,The Achaemenid palace of Persepolis.
What did Ashoka generously donate to the sick pratyekabuddha in his previous life?,Honey
Who was reborn as Ashoka's wife Asandhamitta in a later life?,The woman
"Where was Jaya, later known as Ashoka, born?",In a prominent family of Rajagriha.
"What did Jaya give to Gautama Buddha, thinking it was food?",Dirt.
What is the name of the Chinese writer whose text asserts that Ashoka's greatness was not caused by gifting dirt?,Pao Ch'eng
In which century is it possible that the Dasavatthuppakarana fairy tale originated?,14th
In what century does the historical text mention a story combining the merchant's gift of honey and the boy's gift of dirt?,14th century
What is the purpose for which the Buddha gives the dirt gifted by the boy to Ānanda in the Buddhist legend?,To create plaster to repair cracks in the monastery walls.
What was the name of Ashoka's empress who died in his 29th regnal year?,Asandhamitta
In what regnal year did Tissarakkha completely destroy the Bodhi Tree according to the Mahavamsa tradition?,34th
Who made sexual advances towards Ashoka's son Kunala?,Tissarakkha
When did Ashoka die?,Around 232 BCE.
What was the only possession that Ashoka had on his deathbed?,The half of a myrobalan fruit.
"How long did Ashoka's body burn during his cremation, according to legend?",Seven days and nights.
What was the likely material used for building structures before Ashoka's time in India?,"Non-permanent materials such as wood, bamboo or thatch."
What is the name of the capital that features a carving of a spoked wheel?,The Ashoka Chakra.
How many inscriptions were issued by Ashoka during his reign?,33.
What were the materials used for royal communications before Ashoka?,"Palm leaves, birch barks, cotton cloth, and possibly wooden boards."
What was done with Ashoka's messages in addition to using perishable materials?,They were inscribed on rock edicts.
Where did Ashoka probably get the idea of putting up inscriptions?,The Achaemenid empire.
"What kind of materials do scholars believe were used to send messages from Ashoka's government to various parts of the empire, in addition to rocks?",Wood.
In which script are most of Ashoka's inscriptions written?,The Brahmi script.
Where were some of Ashoka's inscriptions set up?,"Near towns, on important routes, and at places of religious significance."
Where were Ashoka's inscriptions not found?,At major cities of the Maurya empire.
What did Ashoka dispatch to his provincial governors?,Every message.
How many days did Ashoka spend on tour?,256
Where were three versions of a message sent from?,Suvarnagiri
What was the symbol on the punch-marked coins of the Maurya Empire in India?,The caduceus.
Who contributed to the revelation of historical sources about Ashoka?,James Prinsep.
Who discovered an important Sri Lankan manuscript associating Piyadasi with Ashoka?,George Turnour
"What was the regnal title of Ashoka, directly associated with him through the Minor Rock Edict inscription?",Devanampriya
When did the author first become a Buddha-Sakya?,Two and a half years ago.
Who was another important historian mentioned in this text?,John Hubert Marshall.
Who is often known as the father of the Archaeological Survey of India?,Sir Alexander Cunningham
"Which British archaeologist exposed Ashokan historical sources, especially Taxila?",Mortimer Wheeler
What is the primary view among early scholars about Ashoka's religion?,Buddhism
Do the Ashokan Edicts explicitly state that Ashoka was a Buddhist?,No
What is the main theme of Ashoka's edicts?,Moral themes
Which religion does the text suggest Ashoka was likely associated with?,Buddhism
Did Ashoka's edicts show his guidance coming from the Vedic tradition?,No
"What was the meaning of the word ""dhamma"" in Ashoka's context?",Qualities of the heart that underlie moral action
What was the primary purpose of Ashoka's Dhamma?,To influence the conduct of categories of people in relation to each other.
How is Ashoka typically portrayed in his inscriptions?,As compassionate and loving.
What does Ashoka's inscription present him as?,Compassionate and loving.
"Who has argued that Ashoka's pacifism undermined the ""military backbone"" of the Maurya empire?",H. C. Raychaudhuri.
What language is used in the inscriptions mentioned in the text?,Aramaic
"Where are the rock inscriptions found, according to the text?",Kandahar
What is the name of the historical place mentioned in the text?,Nalanda
Where was Nalanda located?,"In ancient and medieval Magadha (modern-day Bihar), eastern India."
How long did Nalanda operate?,Almost a thousand years from 427 CE until around 1400 CE.
When was Nalanda established?,Around 427 CE
Who burnt Nalanda at its final invasion?,Muhammad Bakhtiyar Khilji
What was Nalanda's scholarly reputation in the Mahayana Buddhist world?,It was the undisputed scholarly centre.
Which subject areas were included in the curriculum of Nalanda?,"Major Buddhist philosophies like Madhyamaka, Yogachara and Sarvastivada, as well as other subjects like the Vedas, grammar, medicine, logic, mathematics, astronomy, and alchemy."
What is the current status of the ancient site of Nalanda?,A UNESCO World Heritage Site.
"In what year was a contemporary institute, Nālandā University, established at Rajgir?",2010.
How far north of Rajgir is Nalanda located?,16 kilometres (10 mi)
What is the location of Nava Nalanda Mahavihara?,On the south bank of the Indrapushkarani lake
What is the term for a great centre of learning or Buddhist monastery?,Mahavihāra
"According to Xuanzang, what is one possible meaning of the name Nalanda?","""Charity without intermission"""
"Who headed the excavation of the ruins and attributes the name ""Nalanda"" to the abundance of nālas?",Hiranand Sastri
What is the approximate date that archaeological excavations at sites near Nalanda have yielded black ware and other items?,1200 BCE
What was the location where Buddha delivered lectures in a mango grove?,A nearby mango grove named Pavarika
"Where was Shariputra, one of Buddha's chief disciples, born?",In the area
"What type of structure was established by Emperor Ashoka at Nalanda, according to Buddhist text Nikayasamgraha?",A vihara (monastery)
"According to Jaina texts, how many years did Mahavira spend in Nalanda during his retreat?",Fourteen varshas
"Where did Sariputta, a prominent disciple of the Buddha, die?",In Nalanda.
Who built the Sariputta stupa in Nalanda to honour Sariputta?,King Ashoka.
How many years did Faxian spend in India?,10
"When was Nalanda monastery-university likely to have existed, according to the text?",Not around 400 CE.
Who founded Nalanda?,Shakraditya (Śakrāditya)
Which Hindu dynasty did Kumaragupta I belong to?,The Guptas
Who was one of the kings in the Hindu dynasty of the Guptas?,Kumaragupta I
Which era saw the flourishing of Nalanda under the Guptas?,5th and 6th centuries
Who were the patrons of Nalanda during the Gupta period?,The Gupta kings and a broad and religiously diverse community of supporters.
Who was the most notable patron of Nalanda after the decline of the Gupta Empire?,Harsha (also known as Śīlāditya in some Buddhist records).
What was the capital city of Harsha's empire?,Kannauj (Kanyakubja)
"Who described Nalanda as ""truly marvellous to behold""?",Xuanzang
How many households were directed to supply daily supplies to Nalanda's monks?,200
"According to Asher, what is the maximum number of student monks that the excavated Nalanda site can support?","10,000"
When did Xuanzang travel around India?,Between 630 and 643 CE.
How many years did Xuanzang spend studying in Nalanda monastery?,Around two years.
Who did the pilgrim find to instruct him in Yogachara at Shilabhadra?,An incomparable teacher.
What is one of the subjects that the monk attended courses on during his stay at Nalanda?,Sanskrit.
How many Sanskrit texts did Xuanzang bring back to China?,657
How many Sanskrit texts did Yijing bring back to China in 695?,400
What was the number of villages that had been assigned toward the maintenance of Nalanda according to Yijing's chronicle?,200
What time of day does the morning at the monastery begin?,With the ghanta (bell) being rung.
Why do the monks get out slowly after bathing in the pool?,To avoid disturbing anyone else.
When did Korean pilgrim monks such as Kyom-ik begin visiting Indian monasteries?,By the mid-6th century.
How many chuan of translated texts were produced by Korean pilgrim monks like Kyom-ik?,72.
Who did Hye-ryun send to Nalanda for studies?,"His students, including Hyon-gak."
What subject did Thonmi Sambhota apply the principles of Sanskrit to?,Tibetan language and its script.
When did the Tibetan king adopt Buddhism?,After Sambhota's first return from Nalanda.
Which Buddhist dynasty established themselves in eastern regions of India in the mid-8th century?,The Palas.
What tradition of Buddhism emerged during the Palas' rule at Nalanda?,Vajrayana
How far was Odantapura from Nalanda?,9.7 kilometres (6 mi)
Who built a monastery at Nalanda?,"The Shailendra King, Balaputradeva of Suvarnadvipa (Sumatra in modern-day Indonesia)."
Which Pala king was requested by Balaputradeva to grant the revenue of five villages for the upkeep of the monastery?,Devapala.
What is mentioned about Viradeva in the Ghosrawan inscription?,He studied all the Vedas in his youth and was later elected the head of Nalanda.
"When did inscriptions issue that attest gifts and support to Nalanda for the upkeep of the monastery, maintenance of the monks, copying of palm leaf manuscripts?",Between the 9th and 12th centuries.
What is mentioned as a gift in an 11th-century Nalanda inscription?,"A ""revolving bookcase"""
Which kingdoms maintained direct contact with Nalanda and the Palas during the 9th to 12th centuries?,Srivijaya kingdom
When were archeological excavations conducted at the Nalanda site?,1920-1921
"Who is blamed for the destruction of Nalanda, according to tradition?",Muhammad Bakhtiyar Khalji
Who raided Nalanda?,The Khalji.
Where did monks from Nalanda and nearby monasteries flee to after being attacked?,Tibet.
What was Dharmasvamin's occupation?,He was a scholar.
When did Dharmasvamin spend one monsoon season in Nalanda?,Around 1234.
What was the approximate duration of the Turushka-Qarluq conquest?,From about 1193 to 1205.
When did Chapter 10 of Dharmasvamin's biography describe Nalanda?,In c. 1235 CE.
When did Dharmasvamin's biography describe Nalanda?,c. 1235 CE
Who patronized the monks at Nalanda?,The Pithipatis of Bodh Gaya
How long did Dharmasvamin stay under the tutelage of Rahula Shribhadra?,Six months
"What happened to Jayadeva, a patron and lay-supporter of Nalanda monks?",He was arrested by Muslim soldiers who threatened to kill him.
Who stayed behind with Dharmasvamin at Mahavihara?,Only the Tibetan and his nonagenarian instructor.
In what century did Lama Taranatha provide an account about Buddhism in India?,16th
What was the term used for Muslims in historic Indic and Tibetan texts?,Turks (or Turushka)
When was Buddhist monk Dhyānabhadra born?,1289 A.D.
"Is there evidence for the existence of a king who brought ""all Hindus and Turuskas"" under his control?",No
Were thousands of Buddhist monuments built in India between the 13th and 19th century?,No
When did Nalanda's end start to take place?,About 1202
In which century did Buddhism survive in India according to Johan Elverskog?,The 17th-century
Who fled to Tibet in 1204?,Shakyashri Bhadra of Kashmir
What did some fleeing monks take with them from Nalanda to Tibet?,Some surviving Nalanda books
In what year did Tibetans begin recreating a monastery in the heart of Tibet?,1351
Who is credited with emerging the institution north of Lhasa in 1436?,Rongtön Mawé Sengge
Where did the master Nagarjuna hail from?,Nalanda
When did Nalanda continue to operate as an institution?,Into the 14th century
Who surveyed the Nalanda site in 1811-1812?,Francis Buchanan-Hamilton
When did the systematic excavation of the ruins by the Archaeological Survey of India begin?,1915
Who led the archaeological excavations from 1928 to 1937?,"Ghosh (initially Kuraishi, then Chandra, and finally Ghosh)"
What was one of the reasons why the excavations were abbreviated in 1937?,Financial reasons
When did the first academic year of modern Nalanda University commence?,1 September 2014
In what year was Nalanda University deemed to be a university?,2006
When was Nalanda University's first academic session?,"September 1, 2014"
What year was the modern campus of Nalanda University expected to be completed?,2020
What will be the status of Nalanda campus upon its completion?,The largest of its kind in India and one of the largest in Asia.
"Which patrons of Nalanda were adherents of Hinduism, not Buddhism?",The Gupta patrons.
Where did some scholars travel from to attend Nalanda?,"Tibet, China, Korea, and Central Asia."
Which Indian empire was a patron of Nalanda during the 5th and 6th centuries?,The Gupta Empire.
When did pilgrim monks such as Xuanzang and Yijing travel to the Mahavihara?,In the 7th century CE.
What is a detailed history of Nalanda according to Vincent Smith?,A history of Mahayanist Buddhism.
What subjects did Nalanda students study?,"Mahayana, Hinayana texts, Vedas, logic, Sanskrit grammar, medicine, and Samkhya."
Who destroyed Nalanda in c. 1202 CE?,An army of the Mamluk dynasty of the Delhi Sultanate under Bakhtiyar Khalji.
When did systematic excavations commence in Nalanda?,1915
"What was created by the Indian government through an Act of Parliament on November 25, 2010?",A new Nalanda University
What designation has been given to this university?,International University of National Importance
What was one feature of the Mahavihara library at Nalanda?,It had three large multi-storeyed buildings
How many storeys high was Ratnodadhi?,Nine
What kind of manuscripts were housed in the Nalanda library?,Sacred manuscripts including religious texts
What were the three main divisions in the Buddhist texts?,"The Vinaya, Sutra, and the Abhidhamma."
"What type of Buddhism was studied at Nalanda University, according to Hwui-Li's biography of Xuanzang?",Mahayana.
How many subjects did a student at the Mahavihara have to be well-versed in?,Systems of Logic associated with all the different schools of thought of the time.
What was the approximate number of teachers recorded by Xuanzang at Nalanda in the 7th century?,Around 1510.
How many teachers were able to explain 50 collections of sutras and shastras?,10
Who had studied all the major collections of sutras and shastras at Nalanda?,Abbot Shilabhadra
What was done if a monk did something without consent of all the residents in the monastery?,He would be forced to leave the monastery.
How were differences of opinion resolved in the monastery?,By giving reason to convince the other group.
Who pioneered the propagation of Buddhism in Tibet?,Shantarakshita
When was Padmasambhava invited to Tibet by the king?,747 CE
Who taught at Nalanda?,Dharmakirti
What form of Buddhism flourished within the walls of ancient school Nalanda?,Mahayana Buddhism
What organization recognized Nalanda Mahavihara as a World Heritage Site in 2016?,UNESCO
In what century BCE did the Buddha and Mahavira allegedly visit Nalanda according to traditional sources?,5th and 6th
Who surveyed the Nalanda site in 1811-1812?,Francis Buchanan-Hamilton
When did the Archaeological Survey of India conduct an official survey of the Nalanda ruins?,In 1861-1862
When did the second round of excavation and restoration take place?,Between 1974 and 1982.
What is the width of the passage that runs from north to south at Nalanda?,30 m (100 ft).
Which temple in Nalanda faces east?,"Temple 12, 13, or 14"
What is the typical design of architecture found in the monasteries at Nalanda?,A rectangular form with a central quadrangular court surrounded by a verandah
"Which direction do all the monasteries face, except for those designated as 1A and 1B?",West
When did Balaputradeva sponsor the lower monastery at Monastery 1?,During the reign of Devapala in the 9th century
What was originally contained in Temple no. 3 (Sariputta Stupa) at Nalanda?,A colossal statue of a seated Buddha.
How many successive constructions did it take to create the final structure of Temple no. 3?,At least seven.
What type of art is depicted on the towers and sides of the stairs?,Gupta-era art
Where was a large image of Avalotiteshvar eventually moved to?,The museum
How many sculptured panels does Temple no. 2 feature?,211
What is the possible affiliation of Temple no. 2 according to Huu Phuoc Le's perspective?,A temple based on mandala principles reflecting Hindu-Buddhist syncretism
What type of structure was found at Temple no. 13?,A smelting furnace with four chambers.
How many per cent of panels at Temple no. 13 contain Hindu deities?,Ten percent.
What was discovered at Temple no. 14?,An enormous image of the Buddha.
How high was the Buddha statue estimated to be in the Sarai Temple sanctum?,Around 24 metres (80 ft).
What types of sculptures have been found in the ruins of Nalanda?,Buddhist and Hindu sculptures.
Where are some of the surviving Nalanda manuscripts preserved?,In collections such as those at the Nalanda Museum.
When was the Archaeological Survey of India's museum opened?,1917
How many items are exhibited in four galleries at the Archaeological Survey of India's museum?,349
What type of museum is the Nalanda Multimedia Museum?,Privately run
What kind of presentations does the Nalanda Multimedia Museum feature?,3-D animation and other multimedia
What is the name of the historical period referred to in this text?,Sangam period
Is this a specific era or time frame mentioned in the text?,Yes
What is the approximate time period considered for the Sangam literature era?,c. 100 BCE to 250 CE
In what region is the Sangam tradition linked to legendary literary gatherings according to the Tamil tradition?,Madurai in the ancient Pandya kingdom
What is the collective name of the Tamil literature that includes the Eighteen Greater Texts and Tolkappiyam?,Sangam literature
How many heroic poems are included in the Purananuru work?,400
When were the Sangam literature texts rediscovered?,In the 19th century
How many years did the first literary gathering of Sangam last according to Tamil tradition and legends?,"Over 4,440 years"
What does Sangam literally mean?,"Gathering, meeting, fraternity, academy"
"According to David Shulman, how many millennia did the first academy extend over?",Four
What was the duration of the second Sangam?,Three millennia
How many poet scholars worked together at the third Sangam?,449
What have the claims of the Sangams been dismissed as?,Frivolous
What is the alternative term recommended by noted historians like Kamil Zvelebil for describing this corpus of literature?,Classical
Who sponsored the translation of the Mahabharata into Tamil?,A Pandyan king.
What is another term used to refer to Sangam literature?,"Caṅka ilakkiyam or ""Sangam age poetry""."
What was the term used in Old Tamil language to refer to the whole of the ancient Tamil-speaking area?,Tamilakam
When did the Sangam period or age start and end in Indian history?,c. 300 BCE to 300 CE
What was Tamilakam named after?,The literature of poets and scholars of the legendary Sangam academies centered in the city of Madurai.
Did the fourfold Vedic system of caste hierarchy exist during the Sangam period?,No.
What was the approximate duration of events reflected in Sangam era literature?,120 to 150 years.
When did Kamil Zvelebil propose as the most plausible date for the bulk of early Tamil literature?,The 2nd century CE.
What is the approximate dating of Tolkappiyam?,100 BCE
"According to S. Vaiyapuri Pillai, when did Tolkappiyar live?",5th century CE
What is the approximate percentage of Sangam literature contributed by Kapilar?,10%
How many poets account for about 50% of the known Sangam literature?,16
How many poets anonymously contributed to Sangam literature?,102
"What was the topic of some poems in Paripaatal, except for love and war?",Praise to Vishnu and Murugan
What were the two categories into which the available literature from this period was compiled in the tenth century CE?,The Eighteen Greater Texts (Patiṉeṇmēlkaṇakku) and the Eighteen Lesser Texts.
Approximately what proportion of Sangam poetry is akam themed?,Three-fourths.
How many minor genres of Sangam literature can be subclassified?,Seven
What kind of poetry is the Ainkurunuru - 500 short poems anthology an example of?,Mutual love
What type of poetry does the Ainkurunuru anthology exemplify?,Mutual love poetry.
What is the characteristic that differentiates puram poetry from akam poetry in terms of language use?,"Puram poetry uses names and places, while akam poetry does not."
What are the two meters found in early Tamil poetry?,Akaval and vanci.
How many types of acai are there in Sanskrit prosody tradition?,2.
What is the prosodic pattern found in Kuruntokai's poem?,4-4-3-4 feet per line.
What is the term for the Sangam meter rule mentioned in the text?,Akaval.
"What type of poetry is described as having ""wonderful conciseness, terseness, pithiness""?",Sangam poetry.
Who translated Kuruntokai 119 into English in 1967?,A.K. Ramanujan.
When were the works of Sangam literature rediscovered?,In the colonial era.
Who published a fine edition of Tirukkuṟaḷ by 1860?,Arumuka Navalar.
Who brought the first Sangam text into print?,Navalar
In which year did Aiyar discover major collections of Sangam literature?,1883
Who granted Aiyar permission to study and publish manuscripts at the Thiruvavaduthurai Adhinam?,Subrahmanya Desikar
In which year did Aiyar publish his first print of the Ten Idylls?,1889
What year did Puṟanāṉūṟu get published?,1894
"How many works were published by these scholars in total, including minor poems?",More than 100
"Where was a group of scholars centered around that shaped the literary, academic, cultural and linguistic life of ancient Tamil Nadu?",Madurai (Maturai)
What do the Tamil poems represent in terms of values and stances?,A mature classical poetry
What is discussed in the Sangam literature?,"Aspects of ancient Tamil culture, secular and religious beliefs, and people."
Which Hindu god is mentioned as being worshipped in the Pattinappalai poem?,Vishnu.
When were the Sangam era poem mentioned in inscriptions and literary work?,In the 11th- and 12th-century.
"What is the meaning of the Sanskrit loan word ""acarya"" in Sangam literature?","A ""spiritual guide or teacher""."
What is a characteristic of Sangam poetry?,It is both religious and non-religious.
Which Hindu god is praised in the poems of Kalittokai?,Krishna.
What was considered the Supreme god of Tamils?,Vishnu
Which Hindu god is associated with the mullai tiṇai (pastoral landscape)?,Mayon
"What is the meaning of the word ""Paripādal""?",It means the paripadal-metre anthology.
"When did Sangam literature mention Mayon or the ""dark one""?",From 200 BCE to 500 CE.
Who is considered the Supreme god of Tamils in Sangam literature?,Perumal
What is Murugan's name literally translated to in the Tolkāppiyam?,The youth
Are there any mentions of Shaivism in Tolkappiyam?,No
What is considered the supreme god in Paripāṭal?,Maha Vishnu
What is depicted as an example of Bhakti in Ancient Tamil Nadu?,"Two poems, one in praise of Maha Vishnu and another of Murugan."
Who or what is described in the poem excerpt provided?,The divine ( likely a reference to Maha Vishnu or Murugan).
Who was identified with Indra in the Tolkappiyam?,Vēntaṉ
What was described as being handed over to a king in Sangam literature?,A royal scepter
What is mentioned as developing and important in ancient Tamil Nadu?,Musical arts
"In which year did the music album ""Sandham: Symphony Meets Classical Tamil"" feature in Amazon's Top#10 'International Music albums' category?",2020
What is the name of the empire mentioned in the historical text?,Kushan Empire
When did the Kushan Empire form?,c. 30 CE
"What was the origin of the Yuezhi people, who formed the Kushan Empire?",Indo-European nomadic people of possible Tocharian origin
What was Kujula Kadphises a follower of?,Shaivite sect of Hinduism
Who sent his armies north of the Karakoram mountains?,Kanishka
What was the Kushan Empire at the center of?,Trade relations between the Roman Empire and China
When did the Kushan Empire fragment into semi-independent kingdoms?,In the 3rd century AD.
Who were the invaders from the north that eventually overwhelmed the last of the Kushan and Kushano-Sasanian kingdoms?,The Kidarites and later the Hephthalites.
Where did the Yuezhi live before their king was beheaded?,The grasslands of eastern Xinjiang and northwestern part of Gansu.
What year did the Yuezhi migrate west after being forced to flee by the Xiongnu?,176-160 BC
Where did the displaced Greek dynasties settle?,In areas of present-day Afghanistan and Pakistan.
What was the name used by Kushan emperors on their coinage?,"ΚΟϷΑΝΟ (""Koshano"")"
What is the origin of the people known as Tokhari?,Central-Asian
When did the Kushans displace the Sakas in Bactria and Sogdiana?,2nd-1st century BC
What was a significant practice depicted in sculptures from this period?,Artificially deformed skulls.
"Who were referred to as the ""Yuezhi"" by the Chinese?",The people who established the Kushan Empire.
When did the Kushans divide up Bactria?,128 BC
What does Heraios call himself on his coins in Greek?,"A ""tyrant"""
Who wrote a report to the Chinese Emperor about the formation of the Kushan empire?,Ban Yong
How old was Kujula Kadphises when he died?,More than eighty years old
When did Qiujiuque (Kujula Kadphises) die?,He was more than eighty years old when he died.
What were the Chinese known to call the confederation under Kujula Kadphises' leadership?,They called them Yuezhi.
What region did the Kushans expand into from the Scythian tribes?,Gandhara
Which script was used to write Pali legends on Kushan coins?,Kharoshthi
What script was used for legends in Prakrit during Kanishka's reign?,Kharoshthi script.
Who is believed to be the main architect of the Kushan temple at Surkh Kotal?,Palamedes.
"What faith did Vima Kadphises, the father of Kanishka, embrace?",Shaivism (a sect of Hinduism)
Which two rising religions in the region were adopted by the Kushans?,Buddhism and Zoroastrianism
What did the rule of the Kushans link?,The seagoing trade of the Indian Ocean with the commerce of the Silk Road.
"Where was Purushapura, the capital under Kanishka I, located?",Modern Peshawar.
Who introduced a form of governance which consisted of Kshatrapas and Mahakshatrapa?,The Kushans
When did large Kushan dominions expand into the heartland of northern India?,In the early 2nd century AD
Which city was conquered by Kanishka according to the Buddhist text Śrīdharmapiṭakanidānasūtra?,Pataliputra
"Where was a stone inscription discovered by a Great Satrap named Rupiamma, suggesting Kushan control extended this far south?","Pauni, south of the Narmada river"
"What was dedicated at Bodh Gaya together with other gold offerings under the ""Enlightenment Throne"" of the Buddha?",Decorated coins of Huvishka.
Which ancient state issued coins copied from the coinage of Kanishka I?,Samatata.
What was Turkmenistan known for?,The Kushan Buddhist city of Merv.
Who held areas of the Tarim Basin corresponding to the ancient regions held by the Yüeh-zhi?,Kanishka.
Who requested a Han princess from China but was denied?,The Kushans (Da Yuezhi)
"In AD 90, what was the size of the Kushan force that marched on Ban Chao in China?","70,000"
When did the Kushan rulers record reign?,Circa 30 CE to circa 375 CE
What feature is often characteristic of Kushan fortresses?,Arrow-shaped loopholes for archers
Who did Kujula Kadphises defeat during his conquests?,The kingdoms of Puda and Jibin.
How old was Kujula Kadphises when he died?,More than eighty years old.
Who was Vima Takto's predecessor?,Kanishka I.
What region did Vima Takto expand the Kushan Empire into?,The northwest of South Asia.
Who was Vima Kadphises' father?,Sadashkana
What type of coins did Vima Kadphises issue in addition to copper and silver coinage?,Gold
What was the territory that Kanishka ruled upon his accession?,Virtually all of northern India.
